id,telephoneTypeId,departmentCountry,city,cityId,isAssociated,originCountryId,operatorId
2460,4,Guayas,Yaguachi,0,0,2,0
2461,4,Guayas,Bucay,0,0,2,0
2462,4,Guayas,El Triunfo,0,0,2,0
2463,4,Guayas,Marc. MaridueÃ±a,0,0,2,0
2464,4,Guayas,Naranjito,0,0,2,0
2465,4,Guayas,Puna,0,0,2,0
2466,4,Guayas,Tenguel,0,0,2,0
2467,4,Guayas,Jujan,0,0,2,0
2468,4,Guayas,Balao,0,0,2,0
2469,4,Guayas,Naranjal,0,0,2,0
2470,4,Guayas,Posorja,0,0,2,0
2471,4,Guayas,SamborondÃ³n,0,0,2,0
2472,4,Guayas,Simon Bolivar,0,0,2,0
2473,4,Guayas,Playas,0,0,2,0
2474,4,Guayas,Salinas,0,0,2,0
2475,4,Guayas,Palestina,0,0,2,0
2476,4,Guayas,Daule,0,0,2,0
2477,4,Guayas,Lomas De Sargentillo,0,0,2,0
2478,4,Guayas,Salitre,0,0,2,0
2479,4,Guayas,Palmar,0,0,2,0
2480,4,Guayas,Ancon,0,0,2,0
2481,4,Guayas,Chanduy,0,0,2,0
2482,4,Guayas,Ayangue,0,0,2,0
2483,4,Guayas,Anconcito,0,0,2,0
2484,4,Guayas,Colimes,0,0,2,0
2485,4,Guayas,El Empalme,0,0,2,0
2486,4,Guayas,Milagro 2,0,0,2,0
2487,4,Guayas,Balzar,0,0,2,0
2488,4,Guayas,Tamarindo,0,0,2,0
2489,4,Santa Elena,La Libertad,0,0,2,0
2490,4,Santa Elena,Manglaralto,0,0,2,0
2491,4,Santa Elena,San Pablo,0,0,2,0
2492,4,Santa Elena,Punta Blanca,0,0,2,0
2493,4,Santa Elena,Punta Carnero,0,0,2,0
2494,4,Santa Elena,Santa Elena,0,0,2,0
2495,4,Santa Elena,Ballenita,0,0,2,0
2496,4,ManabÃ­,Crucita,0,0,2,0
2497,4,ManabÃ­,Flavio Alfaro,0,0,2,0
2498,4,ManabÃ­,Cojimies,0,0,2,0
2499,4,ManabÃ­,Leonidas Plaza,0,0,2,0
2500,4,ManabÃ­,Machalilla,0,0,2,0
2501,4,ManabÃ­,Puerto Lopez,0,0,2,0
2502,4,ManabÃ­,Montecristi,0,0,2,0
2503,4,ManabÃ­,Jaramijo,0,0,2,0
2504,4,ManabÃ­,Jipijapa,0,0,2,0
2505,4,ManabÃ­,Manta 2,0,0,2,0
2506,4,ManabÃ­,Manta 2B,0,0,2,0
2507,4,ManabÃ­,Santa Ana,0,0,2,0
2508,4,ManabÃ­,Sucre 24/Mayo,0,0,2,0
2509,4,ManabÃ­,Pichincha,0,0,2,0
2510,4,ManabÃ­,AbdÃ³n Calderon,0,0,2,0
2511,4,ManabÃ­,Pajan,0,0,2,0
2512,4,ManabÃ­,Rocafuerte,0,0,2,0
2513,4,ManabÃ­,Portoviejo B,0,0,2,0
2514,4,ManabÃ­,Charapoto,0,0,2,0
2515,4,ManabÃ­,Jama,0,0,2,0
2516,4,ManabÃ­,San Vicente,0,0,2,0
2517,4,ManabÃ­,Tosagua,0,0,2,0
2518,4,ManabÃ­,Calceta,0,0,2,0
2519,4,ManabÃ­,BahÃ­a de CarÃ¡quez,0,0,2,0
2520,4,ManabÃ­,Chone,0,0,2,0
2521,4,ManabÃ­,Manta 2A (L/T),0,0,2,0
2522,4,ManabÃ­,Portoviejo A,0,0,2,0
2523,4,ManabÃ­,La Union,0,0,2,0
2524,4,ManabÃ­,Tarqui,0,0,2,0
2525,4,ManabÃ­,Pedernales,0,0,2,0
2526,4,GalÃ¡pagos,Puerto Villamil,0,0,2,0
2527,4,GalÃ¡pagos,Puerto Ayora,0,0,2,0
2528,4,GalÃ¡pagos,Puerto Baquerizo Moreno,0,0,2,0
2529,4,Los Rios,El Carmen,0,0,2,0
2530,4,Los Rios,Patricia Pilar,0,0,2,0
2531,4,Los Rios,Babahoyo,0,0,2,0
2532,4,Los Rios,Quevedo,0,0,2,0
2533,4,Los Rios,San Carlos,0,0,2,0
2534,4,Los Rios,Quinzaloma,0,0,2,0
2535,4,Los Rios,Palenque,0,0,2,0
2536,4,Los Rios,Baba,0,0,2,0
2537,4,Los Rios,Antonio Sotomayor,0,0,2,0
2538,4,Los Rios,Mocache,0,0,2,0
2539,4,Los Rios,Valencia,0,0,2,0
2540,4,Los Rios,Montalvo,0,0,2,0
2541,4,Los Rios,Puebloviejo,0,0,2,0
2542,4,Los Rios,San Juan/Pueblo Viejo,0,0,2,0
2543,4,Los Rios,Buena FÃ©,0,0,2,0
2544,4,Los Rios,Ventanas,0,0,2,0
2545,4,Los Rios,Vinces,0,0,2,0
2546,4,Junin,Junin,0,0,2,0
2547,4,Carchi,Catarama/Ricau.,0,0,2,0
2549,4,Carchi,Mira,0,0,2,0
2550,4,Carchi,Bolivar,0,0,2,0
2551,4,Carchi,San Gabriel,0,0,2,0
2552,4,Carchi,TulcÃ¡n,0,0,2,0
2553,4,Carchi,Huaca,0,0,2,0
2554,4,Carchi,El Angel,0,0,2,0
2555,4,Carchi,La Paz,0,0,2,0
2556,4,Carchi,El Ejido,0,0,2,0
2557,4,Napo,Baeza,0,0,2,0
2558,4,Napo,El Chaco,0,0,2,0
2559,4,Napo,Tena,0,0,2,0
2560,4,Napo,Archidona,0,0,2,0
2561,4,Napo,Misahualli,0,0,2,0
2563,4,SucumbÃ­os,Tarapoa,0,0,2,0
2564,4,SucumbÃ­os,Puerto El Carmen,0,0,2,0
2565,4,SucumbÃ­os,Cascales,0,0,2,0
2566,4,SucumbÃ­os,Lago Agrio,0,0,2,0
2567,4,SucumbÃ­os,Shushufindi,0,0,2,0
2568,4,SucumbÃ­os,San Lorenzo,0,0,2,0
2569,4,Orellana,Nuevo Rocafuerte,0,0,2,0
2570,4,Orellana,Rocafuerte,0,0,2,0
2571,4,Orellana,La Joya De Los Sachas,0,0,2,0
2572,4,Orellana,Loreto,0,0,2,0
2573,4,Orellana,El Coca,0,0,2,0
2574,4,Esmeraldas,Muisne,0,0,2,0
2575,4,Esmeraldas,San Jose De Chamanga,0,0,2,0
2576,4,Esmeraldas,Las Golondrinas,0,0,2,0
2577,4,Esmeraldas,Ciudad Esmeraldas,0,0,2,0
2578,4,Esmeraldas,Atacames,0,0,2,0
2579,4,Esmeraldas,Quininde,0,0,2,0
2580,4,Esmeraldas,Rio Verde,0,0,2,0
2581,4,Esmeraldas,Borbon,0,0,2,0
2582,4,Esmeraldas,Pueblo Nuevo,0,0,2,0
2583,4,Imbabura,Ibarra,0,0,2,0
2584,4,Imbabura,La Esperanza,0,0,2,0
2585,4,Imbabura,Angochagua,0,0,2,0
2586,4,Imbabura,Salinas,0,0,2,0
2587,4,Imbabura,La Union,0,0,2,0
2588,4,Imbabura,Atuntaqui,0,0,2,0
2589,4,Imbabura,Cotacachi,0,0,2,0
2590,4,Imbabura,San Pablo del Lago,0,0,2,0
2591,4,Imbabura,Otavalo,0,0,2,0
2592,4,Imbabura,Tumbabiro,0,0,2,0
2593,4,Imbabura,Pimampiro,0,0,2,0
2594,4,Imbabura,Urcuqui,0,0,2,0
2595,4,Imbabura,San Antonio De Ibarra,0,0,2,0
2596,4,Imbabura,Ambuqui,0,0,2,0
2597,4,Imbabura,Iluman,0,0,2,0
2598,4,Imbabura,San Isidro,0,0,2,0
2600,4,Loja,Saraguro,0,0,2,0
2601,4,Loja,Chaguarpamba,0,0,2,0
2602,4,Loja,Loja - Norte,0,0,2,0
2603,4,Loja,Loja 2,0,0,2,0
2604,4,Loja,Loja 2A,0,0,2,0
2605,4,Loja,Amaluza,0,0,2,0
2606,4,Loja,Celica,0,0,2,0
2607,4,Loja,Zapotillo,0,0,2,0
2608,4,Loja,Malacatos,0,0,2,0
2609,4,Loja,GonzamanÃ¡,0,0,2,0
2610,4,Loja,Catamayo (La Toma),0,0,2,0
2611,4,Loja,Alamor,0,0,2,0
2612,4,Loja,Cariamanga,0,0,2,0
2613,4,Loja,Catacocha,0,0,2,0
2614,4,Loja,Sozoranga,0,0,2,0
2615,4,Loja,MacarÃ¡,0,0,2,0
2616,4,Loja,Santa Rosa,0,0,2,0
2617,4,Loja,El Valle,0,0,2,0
2619,4,Azuay,Bulcay (El Cabo),0,0,2,0
2620,4,Azuay,Ingapirca,0,0,2,0
2621,4,Azuay,Chordeleg,0,0,2,0
2622,4,Azuay,Gualaceo,0,0,2,0
2623,4,Azuay,Paute,0,0,2,0
2624,4,Azuay,A. Calderon (La UniÃ³n),0,0,2,0
2625,4,Azuay,Sigsig,0,0,2,0
2626,4,Azuay,San Fernando,0,0,2,0
2627,4,Azuay,Giron,0,0,2,0
2628,4,Azuay,Santa Isabel,0,0,2,0
2629,4,Azuay,Sevilla De Oro,0,0,2,0
2630,4,Azuay,El Pan,0,0,2,0
2631,4,Azuay,Guachapala,0,0,2,0
2632,4,Azuay,Cuenca,0,0,2,0
2633,4,Azuay,Cochancay,0,0,2,0
2634,4,Azuay,Ponce Enriquez,0,0,2,0
2635,4,Azuay,Pucara,0,0,2,0
2636,4,Azuay,OÃ±a,0,0,2,0
2638,4,Azuay,Cumbe,0,0,2,0
2639,4,Azuay,Victoria Del Portete,0,0,2,0
2640,4,Azuay,Miraflores,0,0,2,0
2641,4,Azuay,Monay,0,0,2,0
2642,4,Azuay,Tarqui,0,0,2,0
2643,4,Azuay,Sidcay,0,0,2,0
2644,4,Azuay,Narancay,0,0,2,0
2645,4,Azuay,Sinincay,0,0,2,0
2646,4,Azuay,BaÃ±os,0,0,2,0
2647,4,Azuay,El Verde,0,0,2,0
2648,4,Azuay,El Cebollar,0,0,2,0
2649,4,Azuay,Zhucay,0,0,2,0
2650,4,Azuay,Guangarcucho,0,0,2,0
2651,4,Azuay,Ricaurte,0,0,2,0
2657,4,Azuay,Sayausi,0,0,2,0
2658,4,CaÃ±ar,Deleg,0,0,2,0
2659,4,CaÃ±ar,Javier Loyola,0,0,2,0
2660,4,CaÃ±ar,El Tambo,0,0,2,0
2661,4,CaÃ±ar,Suscal,0,0,2,0
2662,4,CaÃ±ar,Biblian,0,0,2,0
2663,4,CaÃ±ar,CaÃ±ar,0,0,2,0
2664,4,CaÃ±ar,Azogues A,0,0,2,0
2665,4,CaÃ±ar,Azogues B,0,0,2,0
2666,4,CaÃ±ar,La Troncal,0,0,2,0
2667,4,CaÃ±ar,La Ramada,0,0,2,0
2668,4,Zamora Chinchipe,Yantzaza,0,0,2,0
2669,4,Zamora Chinchipe,San Carlos De Las Minas,0,0,2,0
2670,4,Zamora Chinchipe,Zumba,0,0,2,0
2671,4,Zamora Chinchipe,El Pangui,0,0,2,0
2672,4,Zamora Chinchipe,Zamora,0,0,2,0
2673,2,,Allegro,0,0,2,68
2674,2,,Movistar,0,0,2,62
2675,2,,Porta,0,0,2,67
2679,6,,Servicios Nacionales,0,0,2,0
2680,13,,Pago Revertido,0,0,2,0
2681,4,Portuguesa,Acarigua,0,0,3,0
2682,4,Portuguesa,Araure,0,0,3,0
2683,4,Portuguesa,PaÃ©z,0,0,3,0
2684,4,Portuguesa,Pimpinela,0,0,3,0
2685,4,Portuguesa,Biscocuy,0,0,3,0
2686,4,Portuguesa,Boconoito,0,0,3,0
2687,4,Portuguesa,Guanare,0,0,3,0
2688,4,Portuguesa,Guanarito,0,0,3,0
2689,4,Portuguesa,Mesa Cavaca,0,0,3,0
2690,4,Portuguesa,Papelon,0,0,3,0
2691,4,Portuguesa,Ospino,0,0,3,0
2692,4,Portuguesa,Piritu,0,0,3,0
2693,4,Portuguesa,Centro Turen,0,0,3,0
2694,4,Portuguesa,Villa Bruzual,0,0,3,0
2695,4,Apure,Achaguas,0,0,3,0
2696,4,Apure,Arichuna,0,0,3,0
2697,4,Apure,Biruaca,0,0,3,0
2698,4,Apure,Boquerones,0,0,3,0
2699,4,Apure,CamaguÃ¡n,0,0,3,0
2700,4,Apure,Cazorla,0,0,3,0
2701,4,Apure,Cunaviche,0,0,3,0
2702,4,Apure,Guayabal,0,0,3,0
2703,4,Apure,Payara,0,0,3,0
2704,4,Apure,Puerto Paez,0,0,3,0
2705,4,Apure,Recreo,0,0,3,0
2706,4,Apure,San Fernando de Apure,0,0,3,0
2707,4,Apure,Ciudad Sucre,0,0,3,0
2708,4,Apure,Guasdualito,0,0,3,0
2709,4,Apure,Nula,0,0,3,0
2710,4,Apure,Palmarito,0,0,3,0
2711,4,Apure,Sta Barbara de Barinas,0,0,3,0
2713,4,FalcÃ³n,Adicora,0,0,3,0
2714,4,FalcÃ³n,Amuay,0,0,3,0
2715,4,FalcÃ³n,Carirubana,0,0,3,0
2716,4,FalcÃ³n,Punta Cardon,0,0,3,0
2717,4,FalcÃ³n,Punto Fijo,0,0,3,0
2718,4,FalcÃ³n,Bariro,0,0,3,0
2719,4,FalcÃ³n,Barojo,0,0,3,0
2720,4,FalcÃ³n,Camaronera,0,0,3,0
2721,4,FalcÃ³n,CapatÃ¡rida,0,0,3,0
2722,4,FalcÃ³n,Dabajuro,0,0,3,0
2723,4,FalcÃ³n,Los Pedros,0,0,3,0
2724,4,FalcÃ³n,Mene Mauroa,0,0,3,0
2725,4,FalcÃ³n,Cabure,0,0,3,0
2726,4,FalcÃ³n,Churuguara,0,0,3,0
2727,4,FalcÃ³n,Coro,0,0,3,0
2728,4,FalcÃ³n,Miranda,0,0,3,0
2729,4,FalcÃ³n,Pedregal,0,0,3,0
2730,4,FalcÃ³n,Puerto Cumarebo,0,0,3,0
2731,4,FalcÃ³n,Pto Cabello,0,0,3,0
2732,4,Lara,Agua Grande,0,0,3,0
2733,4,Lara,Aroa,0,0,3,0
2734,4,Lara,Bobare,0,0,3,0
2735,4,Lara,Duaca,0,0,3,0
2736,4,Lara,Quibor,0,0,3,0
2737,4,Lara,Siquisique,0,0,3,0
2738,4,Lara,Tintorero,0,0,3,0
2739,4,Lara,Tocuyo,0,0,3,0
2740,4,Lara,Barquisimeto,0,0,3,0
2741,4,Lara,Cabudare,0,0,3,0
2742,4,Lara,Chivacoa,0,0,3,0
2743,4,Lara,Iribarren,0,0,3,0
2744,4,Lara,La Miel,0,0,3,0
2745,4,Lara,Sarare,0,0,3,0
2746,4,Lara,Yaritagua,0,0,3,0
2747,4,Lara,Carora,0,0,3,0
2748,4,Lara,Curarigua,0,0,3,0
2749,4,Lara,El Empedrado,0,0,3,0
2750,4,Lara,La Pastora,0,0,3,0
2751,4,Lara,Qda Arriba,0,0,3,0
2752,4,Lara,Rio Tocuyo,0,0,3,0
2753,4,Lara,San Francisco,0,0,3,0
2754,4,Lara,Torres,0,0,3,0
2758,4,GuÃ¡rico,Altagracia de Orituco,0,0,3,0
2759,4,GuÃ¡rico,San Jose de Guaribe,0,0,3,0
2760,4,GuÃ¡rico,Tucupido,0,0,3,0
2761,4,GuÃ¡rico,Zaraza,0,0,3,0
2762,4,GuÃ¡rico,Cabruta,0,0,3,0
2763,4,GuÃ¡rico,Chaguaramas,0,0,3,0
2764,4,GuÃ¡rico,Las Mercedes,0,0,3,0
2765,4,GuÃ¡rico,Valle de la Pascua,0,0,3,0
2766,4,GuÃ¡rico,Calabozo,0,0,3,0
2767,4,GuÃ¡rico,El Sombrero,0,0,3,0
2768,4,GuÃ¡rico,Ortiz,0,0,3,0
2769,4,GuÃ¡rico,San Juan de los Morros,0,0,3,0
2770,4,AnzoÃ¡tegui,Anaco,0,0,3,0
2771,4,AnzoÃ¡tegui,Aragua de Barcelona,0,0,3,0
2772,4,AnzoÃ¡tegui,Santa Rosa,0,0,3,0
2773,4,AnzoÃ¡tegui,Atapirire,0,0,3,0
2774,4,AnzoÃ¡tegui,El Tigre,0,0,3,0
2775,4,AnzoÃ¡tegui,Pariaguan,0,0,3,0
2776,4,AnzoÃ¡tegui,San TomÃ©,0,0,3,0
2777,4,AnzoÃ¡tegui,Zuata,0,0,3,0
2778,4,AnzoÃ¡tegui,Barcelona,0,0,3,0
2779,4,AnzoÃ¡tegui,Boca de Uchire,0,0,3,0
2780,4,AnzoÃ¡tegui,BolÃ­var,0,0,3,0
2781,4,AnzoÃ¡tegui,Clarines,0,0,3,0
2782,4,AnzoÃ¡tegui,Guanape,0,0,3,0
2783,4,AnzoÃ¡tegui,Juan Antonio Sotillo,0,0,3,0
2784,4,AnzoÃ¡tegui,Pto. La Cruz,0,0,3,0
2785,4,AnzoÃ¡tegui,Pto. Piritu,0,0,3,0
2786,4,Merida,Apartaderos,0,0,3,0
2787,4,Merida,Jaji,0,0,3,0
2788,4,Merida,Libertador,0,0,3,0
2789,4,Merida,Merida,0,0,3,0
2790,4,Merida,Mucuchies,0,0,3,0
2791,4,Merida,Pueblo Llano,0,0,3,0
2792,4,Merida,Santo Domingo,0,0,3,0
2793,4,Merida,Casigua,0,0,3,0
2794,4,Merida,El Vigia,0,0,3,0
2795,4,Merida,Pueblo Nuevo,0,0,3,0
2796,4,Merida,Santa Barbara,0,0,3,0
2797,4,Merida,Tovar,0,0,3,0
2799,4,Amazonas,Atabapo,0,0,3,0
2800,4,Amazonas,Isla RatÃ³n,0,0,3,0
2801,4,Amazonas,Puerto Ayacucho,0,0,3,0
2802,4,Amazonas,San Juan de Manapiare,0,0,3,0
2803,4,Amazonas,Yutaje,0,0,3,0
2804,4,Amazonas,Cocuy,0,0,3,0
2805,4,Amazonas,La Esmeralda,0,0,3,0
2806,4,Amazonas,Maroa,0,0,3,0
2807,4,Amazonas,San Carlos de RÃ­o Negro,0,0,3,0
2808,4,Zulia,Bachaquero,0,0,3,0
2809,4,Zulia,Mene Grande,0,0,3,0
2810,4,Zulia,Cabimas,0,0,3,0
2811,4,Zulia,Santa Rita,0,0,3,0
2812,4,Zulia,Ciudad Ojeda,0,0,3,0
2813,4,Zulia,Lagunillas,0,0,3,0
2814,4,Zulia,El MojÃ¡n,0,0,3,0
2815,4,Zulia,La Concepcion,0,0,3,0
2816,4,Zulia,Sta Cruz de Mara,0,0,3,0
2817,4,Zulia,El Tablazo,0,0,3,0
2818,4,Zulia,Sabaneta de Palma,0,0,3,0
2819,4,Zulia,Machiques de PerijÃ¡,0,0,3,0
2820,4,Zulia,Rosario de PerijÃ¡,0,0,3,0
2821,4,Zulia,Maracaibo,0,0,3,0
2823,4,Barinas,Barinas,0,0,3,0
2824,4,Barinas,Barinitas,0,0,3,0
2825,4,Barinas,Libertad,0,0,3,0
2826,4,Barinas,Socopo,0,0,3,0
2827,4,Carabobo,Barrera,0,0,3,0
2828,4,Carabobo,Bejuma,0,0,3,0
2829,4,Carabobo,Campo Carabobo,0,0,3,0
2830,4,Carabobo,Chirgua,0,0,3,0
2831,4,Carabobo,Boca de Aroa,0,0,3,0
2832,4,Carabobo,Chichiriviche,0,0,3,0
2833,4,Carabobo,Sanare,0,0,3,0
2834,4,Carabobo,SanJuan Cayos,0,0,3,0
2835,4,Carabobo,Yaracal,0,0,3,0
2836,4,Carabobo,Capadare,0,0,3,0
2837,4,Carabobo,Mirimire,0,0,3,0
2838,4,Carabobo,Tucacas,0,0,3,0
2839,4,Carabobo,Boqueron,0,0,3,0
2840,4,Carabobo,Ciudad Alianza,0,0,3,0
2841,4,Carabobo,El Frio,0,0,3,0
2842,4,Carabobo,El Roble,0,0,3,0
2843,4,Carabobo,Guacara,0,0,3,0
2844,4,Carabobo,Guigue,0,0,3,0
2845,4,Carabobo,San Joaquin,0,0,3,0
2846,4,Carabobo,Bruzual,0,0,3,0
2847,4,Carabobo,Elorza,0,0,3,0
2848,4,Carabobo,Mantecal,0,0,3,0
2849,4,Carabobo,Mata Vieja,0,0,3,0
2850,4,Carabobo,Quintero,0,0,3,0
2851,4,Carabobo,SamÃ¡n Apure,0,0,3,0
2852,4,Carabobo,Trinidad Arichuna,0,0,3,0
2853,4,Carabobo,Cedral,0,0,3,0
2854,4,Carabobo,Guachara,0,0,3,0
2855,4,Carabobo,Ramoncito,0,0,3,0
2856,4,Carabobo,Yagual,0,0,3,0
2857,4,Carabobo,Naguanagua,0,0,3,0
2858,4,Carabobo,San Diego,0,0,3,0
2859,4,Carabobo,Tocuyito,0,0,3,0
2860,4,Carabobo,Valencia,0,0,3,0
2861,4,BolÃ­var,Bauxiven,0,0,3,0
2862,4,BolÃ­var,Caicara del Orinoco,0,0,3,0
2863,4,BolÃ­var,Guamalito,0,0,3,0
2864,4,BolÃ­var,La Urbana,0,0,3,0
2865,4,BolÃ­var,Las Bonitas,0,0,3,0
2866,4,BolÃ­var,Pijiguaos,0,0,3,0
2867,4,BolÃ­var,Santa Rosalia,0,0,3,0
2868,4,BolÃ­var,Camp.Callao,0,0,3,0
2869,4,BolÃ­var,Campetoy,0,0,3,0
2870,4,BolÃ­var,Canaima,0,0,3,0
2871,4,BolÃ­var,Cristinas,0,0,3,0
2872,4,BolÃ­var,El Palmar,0,0,3,0
2873,4,BolÃ­var,Guasipati,0,0,3,0
2874,4,BolÃ­var,Guri,0,0,3,0
2875,4,BolÃ­var,Kanavayen,0,0,3,0
2876,4,BolÃ­var,Parupa,0,0,3,0
2877,4,BolÃ­var,Santa Elena de Ãairen,0,0,3,0
2878,4,BolÃ­var,Tumeremo,0,0,3,0
2879,4,BolÃ­var,Upata,0,0,3,0
2880,4,BolÃ­var,CaronÃ­,0,0,3,0
2881,4,BolÃ­var,Puerto Ordaz,0,0,3,0
2882,4,BolÃ­var,San Felix,0,0,3,0
2883,4,BolÃ­var,Ciudad Bolivar,0,0,3,0
2884,4,BolÃ­var,Ciudad Piar,0,0,3,0
2885,4,BolÃ­var,Heres,0,0,3,0
2886,4,BolÃ­var,La Paragua,0,0,3,0
2887,4,BolÃ­var,Soledad,0,0,3,0
2888,4,BolÃ­var,El Casabe,0,0,3,0
2889,4,BolÃ­var,IcabarÃº,0,0,3,0
2890,4,BolÃ­var,Las Claritas,0,0,3,0
2891,4,Trujillo,BoconÃ³,0,0,3,0
2892,4,Trujillo,Campo ElÃ­as,0,0,3,0
2893,4,Trujillo,Sabaneta,0,0,3,0
2894,4,Trujillo,San Antonio,0,0,3,0
2895,4,Trujillo,Trujillo,0,0,3,0
2896,4,Trujillo,Escuque,0,0,3,0
2897,4,Trujillo,Sabana de Mendoza,0,0,3,0
2898,4,Trujillo,Valera,0,0,3,0
2899,4,Trujillo,La Puerta,0,0,3,0
2902,4,Aragua,Cagua,0,0,3,0
2903,4,Aragua,Colonia Tovar,0,0,3,0
2904,4,Aragua,JosÃ© Felix Ribas,0,0,3,0
2905,4,Aragua,La Victoria,0,0,3,0
2906,4,Aragua,Magdaleno,0,0,3,0
2907,4,Aragua,Tejerias,0,0,3,0
2908,4,Aragua,Turmero,0,0,3,0
2909,4,Aragua,Villa de Cura,0,0,3,0
2910,4,Aragua,Camatagua,0,0,3,0
2911,4,Aragua,San Casimiro,0,0,3,0
2912,4,Aragua,San Sebastian,0,0,3,0
2913,4,Aragua,Choroni,0,0,3,0
2914,4,Aragua,Las Delicias,0,0,3,0
2915,4,Aragua,Libertador/Girardot,0,0,3,0
2916,4,Aragua,Maracay,0,0,3,0
2917,4,Aragua,Mariara,0,0,3,0
2918,4,Aragua,Ocumare de La Costa,0,0,3,0
2919,4,Aragua,Palo Negro,0,0,3,0
2920,4,Aragua,Turagua,0,0,3,0
2921,4,MÃ©rida,Caja Seca,0,0,3,0
2922,4,Sucre,Cariaco,0,0,3,0
2923,4,Sucre,Carupano,0,0,3,0
2924,4,Sucre,Guiria,0,0,3,0
2925,4,Sucre,Rio Caribe,0,0,3,0
2926,4,Sucre,San Juan de Unare,0,0,3,0
2927,4,Sucre,Saucedo,0,0,3,0
2928,4,Sucre,Cuamanacoa,0,0,3,0
2929,4,Sucre,Cumana,0,0,3,0
2930,4,Sucre,Mariguitar,0,0,3,0
2931,4,Sucre,Sucre,0,0,3,0
2932,4,Monagas,Caripe,0,0,3,0
2933,4,Monagas,Chaguaramal,0,0,3,0
2934,4,Monagas,Punta de Mata,0,0,3,0
2935,4,Monagas,Caripito,0,0,3,0
2936,4,Monagas,MaturÃ­n,0,0,3,0
2937,4,Monagas,Quiriquire,0,0,3,0
2938,4,Miranda,Caucagua,0,0,3,0
2939,4,Miranda,Higuerote,0,0,3,0
2940,4,Miranda,Rio Chico,0,0,3,0
2941,4,Miranda,Tacarigua,0,0,3,0
2942,4,Miranda,Charallave,0,0,3,0
2943,4,Miranda,Ocumare del Tuy,0,0,3,0
2944,4,Miranda,Santa Lucia,0,0,3,0
2945,4,Miranda,Santa Teresa,0,0,3,0
2946,4,Yaracuy,Cocorote,0,0,3,0
2947,4,Yaracuy,Nirgua,0,0,3,0
2948,4,Yaracuy,San Felipe,0,0,3,0
2949,4,Dist Capital (DC),Caracas,0,0,3,0
2950,4,Cojedes,El Baul,0,0,3,0
2951,4,Cojedes,Tinaco,0,0,3,0
2952,4,Cojedes,San Carlos,0,0,3,0
2953,4,Cojedes,Tinaquillo,0,0,3,0
2954,4,Nueva Esparta,Juan Griego,0,0,3,0
2955,4,Nueva Esparta,La Asuncion,0,0,3,0
2956,4,Nueva Esparta,MariÃ±o,0,0,3,0
2957,4,Nueva Esparta,P. El Agua,0,0,3,0
2958,4,Nueva Esparta,Pampatar,0,0,3,0
2959,4,Nueva Esparta,Porlamar,0,0,3,0
2960,4,Nueva Esparta,Punta de Piedras,0,0,3,0
2961,4,Tachira,La Ceiba,0,0,3,0
2962,4,Tachira,La Fria,0,0,3,0
2963,4,Tachira,La Grita,0,0,3,0
2964,4,Tachira,San Juan de ColÃ³n,0,0,3,0
2965,4,Tachira,San CristÃ³bal,0,0,3,0
2966,4,Tachira,Rubio,0,0,3,0
2967,4,Dependencias Federales,La Tortuga,0,0,3,0
2968,4,Dependencias Federales,Los Monjes,0,0,3,0
2969,4,Dependencias Federales,Los Roques,0,0,3,0
2970,4,Dependencias Federales,Los Testigos,0,0,3,0
2971,4,Delta Amacuro,Temblador,0,0,3,0
2972,4,Delta Amacuro,Tucupita,0,0,3,0
2973,2,,Digitel,0,0,3,74
2974,2,,Digicel,0,0,3,75
2975,2,,Infonet,0,0,3,76
2976,2,,Movilnet,0,0,3,77
2977,2,,Movistar,0,0,3,78
2978,2,,Tesam,0,0,3,79
2979,2,TelefonÃ­a MÃ³vil,Varios,0,0,3,80
2981,13,,Pago Revertido,0,0,3,0
2982,4,Todas las ciudades,CÃ³digo de Ã¡rea 809,0,0,4,0
2983,2,,CÃ³digo de Ã¡rea 809 MÃ³viles,0,0,4,0
2985,4,Todas las ciudades,CÃ³digo de Ã¡rea 829,0,0,4,0
2986,2,,CÃ³digo de Ã¡rea 829 MÃ³viles,0,0,4,0
2987,4,Nacional,Cualquier Ciudad,0,0,5,0
2988,2,TelefonÃ­a MÃ³vil,Cualquier Operador,0,0,5,0
2989,4,Nacional,Cualquier Ciudad,0,0,6,0
2990,2,TelefonÃ­a MÃ³vil,Cualquier Operador,0,0,6,0
2991,4,Nacional,Cualquier Ciudad,0,0,7,0
2993,2,TelefonÃ­a MÃ³vil,Cualquier Operador,0,0,7,0
2994,4,Nacional,Cualquier Ciudad,0,0,8,0
2995,2,TelefonÃ­a MÃ³vil,Cualquier Operador,0,0,8,0
2996,4,Nacional,Cualquier Ciudad,0,0,9,0
2997,2,TelefonÃ­a MÃ³vil,Cualquier Operador,0,0,9,0
2998,4,Nacional,Cualquier Ciudad,0,0,10,0
2999,2,TelefonÃ­a MÃ³vil,Cualquier Operador,0,0,10,0
3000,4,Nacional,Cualquier Ciudad,0,0,11,0
3001,2,TelefonÃ­a MÃ³vil,Cualquier Operador,0,0,11,0
3002,4,Nacional,Cualquier Ciudad,0,0,12,0
3003,2,TelefonÃ­a MÃ³vil,Cualquier Operador,0,0,12,0
3004,4,Amazonas,Amazonas,0,0,11,0
3005,4,Amazonas,Rural Amazonas,0,0,11,0
3006,4,Amazonas,Rural Reservado Amazonas,0,0,11,0
